Total bytes used: 28591340320 (26.63GiB)

Allocations sorted by size:

cumulative_size; total_size - cumulative_size; allocation
	  13.8KiB( 39%);        32B;      8290304;                1; (bf16[128], bf16[128], u32[])
	  13.8KiB( 39%);        32B;      7864320;                1; (bf16[16,1,64], bf16[16,1,64])
	  13.9KiB( 39%);        32B;      2113536;                1; (bf16[16,1,128], bf16[16,1,128])
	  13.9KiB( 40%);        32B;      2539520;                1; (bf16[2048], bf16[2048], u32[])
	  13.9KiB( 40%);        32B;     12288000;                1; (s32[128], s32[128])
	  14.0KiB( 40%);        32B;      6537216;                1; (s32[128], s32[128])
	  14.0KiB( 40%);        32B;     10108928;                1; (bf16[2048], bf16[2048], u32[])
	  14.0KiB( 40%);        32B;       294912;                1; (bf16[16,1,64], bf16[16,1,64])
	  14.1KiB( 40%);        32B;      4292608;                1; (bf16[128], bf16[128], u32[])
	  14.1KiB( 40%);        32B;     14106624;                1; (s32[128], s32[128])
	  14.1KiB( 40%);        32B;     16285696;                1; (s32[], s32[128])
	  14.2KiB( 40%);        32B;      2965504;                1; (s32[], s32[128])
	  14.2KiB( 40%);        32B;     12713984;                1; (s32[16,8], s32[16,8])
	  14.2KiB( 40%);        32B;       720896;                1; (bf16[128], bf16[128], u32[])
	  14.2KiB( 41%);        32B;     10534912;                1; (s32[], s32[128])
	  14.3KiB( 41%);        32B;      4718592;                1; (s32[128], s32[128])
	  14.3KiB( 41%);        32B;     14532608;                1; (f32[16,128], s32[16,128])
	  14.3KiB( 41%);        32B;      8716288;                1; (s32[], s32[128])
	  14.4KiB( 41%);        32B;     13729792;                1; (s32[128], s32[128])
	  14.4KiB( 41%);        32B;      7979008;                1; (s32[128], s32[128])
	  14.4KiB( 41%);        32B;     11976704;                1; (s32[], s32[128])
	  14.5KiB( 41%);        32B;      2162688;                1; (bf16[128], bf16[128], u32[])
	  14.5KiB( 41%);        32B;      5734400;                1; (bf16[128], bf16[128], u32[])
	  14.5KiB( 41%);        32B;     15548416;                1; (s32[128], s32[128])
	  14.6KiB( 41%);        32B;      3981312;                1; (bf16[2048], bf16[2048], u32[])
	  14.6KiB( 42%);        32B;      9732096;                1; (bf16[128], bf16[128], u32[])
	  14.6KiB( 42%);        32B;      4407296;                1; (s32[], s32[128])
	  14.7KiB( 42%);        32B;     14155776;                1; (s32[16,8], s32[16,8])
	  14.7KiB( 42%);        32B;      8404992;                1; (f32[16,128], s32[16,128])
	  14.7KiB( 42%);        32B;     15974400;                1; (f32[16,128], s32[16,128])
	  14.8KiB( 42%);        32B;      6160384;                1; (s32[128], s32[128])
	  14.8KiB( 42%);        32B;       409600;                1; (s32[128], s32[128])
	  14.8KiB( 42%);        32B;     10158080;                1; (s32[], s32[128])
	  14.8KiB( 42%);        32B;     14581760;                1; (bf16[2048], bf16[2048], u32[])
	  14.9KiB( 42%);        32B;      8830976;                1; (f32[16], bf16[16,2048])
	  14.9KiB( 42%);        32B;     12402688;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  14.9KiB( 42%);        32B;      4833280;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  15.0KiB( 43%);        32B;     16400384;                1; (f32[16], bf16[16,2048])
	  15.0KiB( 43%);        32B;      6586368;                1; (s32[16,8], s32[16,8])
	  15.0KiB( 43%);        32B;     10584064;                1; (bf16[16], bf16[16,128])
	  15.1KiB( 43%);        32B;      1261568;                1; (f32[16], bf16[16,2048])
	  15.1KiB( 43%);        32B;     11010048;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  15.1KiB( 43%);        32B;       835584;                1; (f32[16,128], s32[16,128])
	  15.2KiB( 43%);        32B;      2588672;                1; (s32[], s32[128])
	  15.2KiB( 43%);        32B;      5259264;                1; (s8[5242880])
	  15.2KiB( 43%);        32B;     15007744;                1; ((s8[5242880]), s8[1048576], s32[])
	  15.2KiB( 43%);        32B;      3014656;                1; (bf16[16], bf16[16,128])
	  15.3KiB( 43%);        32B;      9256960;                1; (s8[5242880])
	  15.3KiB( 44%);        32B;     12828672;                1; (s8[5242880])
	  15.3KiB( 44%);        32B;      7012352;                1; (bf16[2048], bf16[2048], u32[])
	  15.4KiB( 44%);        32B;       458752;                1; (s32[16,8], s32[16,8])
	  15.4KiB( 44%);        32B;     10272768;                1; (f32[16], bf16[16,2048])
	  15.4KiB( 44%);        32B;     14270464;                1; (s8[5242880])
	  15.5KiB( 44%);        32B;      4456448;                1; (bf16[16], bf16[16,128])
	  15.5KiB( 44%);        32B;     16826368;                1; ((s8[5242880]), s8[1048576], s32[])
	  15.5KiB( 44%);        32B;      8028160;                1; (s32[16,8], s32[16,8])
	  15.6KiB( 44%);        32B;     12025856;                1; (bf16[16], bf16[16,128])
	  15.6KiB( 44%);        32B;      2277376;                1; (f32[16,128], s32[16,128])
	  15.6KiB( 44%);        32B;      6275072;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  15.7KiB( 45%);        32B;      6701056;                1; (s8[5242880])
	  15.7KiB( 45%);        32B;     16449536;                1; ((s8[5242880]), s8[1048576], s32[])
	  15.7KiB( 45%);        32B;     10698752;                1; (s8[5242880])
	  15.8KiB( 45%);        32B;       884736;                1; (bf16[2048], bf16[2048], u32[])
	  15.8KiB( 45%);        32B;      4882432;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  15.8KiB( 45%);        32B;     14696448;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  15.8KiB( 45%);        32B;      8454144;                1; (bf16[2048], bf16[2048], u32[])
	  15.9KiB( 45%);        32B;     16023552;                1; (bf16[2048], bf16[2048], u32[])
	  15.9KiB( 45%);        32B;      2703360;                1; (f32[16], bf16[16,2048])
	  15.9KiB( 45%);        32B;     12451840;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  16.0KiB( 45%);        32B;      7127040;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  16.0KiB( 46%);        32B;     16875520;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  16.0KiB( 46%);        32B;      1310720;                1; ((s8[5242880]), s8[1048576], s32[])
	  16.1KiB( 46%);        32B;      8880128;                1; ((s8[5242880]), s8[1048576], s32[])
	  16.1KiB( 46%);        32B;      3129344;                1; (s8[5242880])
	  16.1KiB( 46%);        32B;     12877824;                1; ((s8[5242880]), s8[4194304], s32[])
	  16.2KiB( 46%);        32B;     11124736;                1; (bf16[16,1,128], bf16[16,1,128])
	  16.2KiB( 46%);        32B;      7553024;                1; (bf16[16,8,64], bf16[16,8,64])
	  16.2KiB( 46%);        32B;     17301504;                1; (bf16[16,64], bf16[16,64])
	  16.2KiB( 46%);        32B;      1736704;                1; (bf16[16,1,64], bf16[16,1,64])
	  16.3KiB( 46%);        32B;     11550720;                1; (bf16[2048], bf16[2048], u32[])
	  16.3KiB( 46%);        32B;     15122432;                1; (bf16[16,8,64], bf16[16,8,64])
	  16.3KiB( 46%);        32B;      5308416;                1; ((s8[5242880]), s8[4194304], s32[])
	  16.4KiB( 47%);        32B;      9306112;                1; (bf16[16,1,64], bf16[16,1,64])
	  16.4KiB( 47%);        32B;     13303808;                1; (bf16[128], bf16[128], u32[])
	  16.4KiB( 47%);        32B;      2752512;                1; ((s8[5242880]), s8[1048576], s32[])
	  16.5KiB( 47%);        32B;      3555328;                1; (bf16[16,1,128], bf16[16,1,128])
	  16.5KiB( 47%);        32B;     12566528;                1; (bf16[16,1,128], bf16[16,1,128])
	  16.5KiB( 47%);        32B;     16564224;                1; (bf16[16,8,64], bf16[16,8,64])
	  16.6KiB( 47%);        32B;      6750208;                1; ((s8[5242880]), s8[4194304], s32[])
	  16.6KiB( 47%);        32B;      4571136;                1; (s8[5242880])
	  16.6KiB( 47%);        32B;     14319616;                1; ((s8[5242880]), s8[4194304], s32[])
	  16.7KiB( 47%);        32B;      8568832;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  16.7KiB( 47%);        32B;     16990208;                1; (s32[128], s32[128])
	  16.7KiB( 48%);        32B;      3178496;                1; (bf16[16,1,64], bf16[16,1,64])
	  16.8KiB( 48%);        32B;      7176192;                1; (bf16[128], bf16[128], u32[])
	  16.8KiB( 48%);        32B;     12992512;                1; (bf16[2048], bf16[2048], u32[])
	  16.8KiB( 48%);        32B;     10747904;                1; (bf16[16,1,64], bf16[16,1,64])
	  16.8KiB( 48%);        32B;       999424;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  16.9KiB( 48%);        32B;      4997120;                1; (bf16[16,1,128], bf16[16,1,128])
	  16.9KiB( 48%);        32B;     14745600;                1; (bf16[128], bf16[128], u32[])
	  16.9KiB( 48%);        32B;      8994816;                1; (bf16[16,8,64], bf16[16,8,64])
	  17.0KiB( 48%);        32B;      9420800;                1; (s32[128], s32[128])
	  17.0KiB( 48%);        32B;     13418496;                1; (s32[], s32[128])
	  17.0KiB( 48%);        32B;      3604480;                1; (bf16[128], bf16[128], u32[])
	  17.1KiB( 49%);        32B;     17416192;                1; (s32[131072], s32[131072], u32[])
	  17.1KiB( 49%);        32B;      7602176;                1; (s32[128], s32[128])
	  17.1KiB( 49%);        32B;      1425408;                1; (bf16[16,8,64], bf16[16,8,64])
	  17.2KiB( 49%);        32B;     11173888;                1; (bf16[128], bf16[128], u32[])
	  17.2KiB( 49%);        32B;     15171584;                1; (s32[128], s32[128])
	  17.2KiB( 49%);        32B;      5423104;                1; (bf16[2048], bf16[2048], u32[])
	  17.2KiB( 49%);        32B;      9846784;                1; (f32[16,128], s32[16,128])
	  17.3KiB( 49%);        32B;      4030464;                1; (s32[], s32[128])
	  17.3KiB( 49%);        32B;     13844480;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  17.3KiB( 49%);        32B;     11599872;                1; (s32[], s32[128])
	  17.4KiB( 49%);        32B;     15597568;                1; (s32[16,8], s32[16,8])
	  17.4KiB( 50%);        32B;      5849088;                1; (s32[], s32[128])
	  17.4KiB( 50%);        32B;     13336576;                1; (bf16[128], bf16[128], u32[])
	  17.5KiB( 50%);        32B;     14860288;                1; (s32[], s32[128])
	  17.5KiB( 50%);        32B;      9043968;                1; (s32[128], s32[128])
	  17.5KiB( 50%);        32B;      1851392;                1; (s32[128], s32[128])
	  17.6KiB( 50%);        32B;      3293184;                1; (s32[128], s32[128])
	  17.6KiB( 50%);        32B;      5046272;                1; (bf16[128], bf16[128], u32[])
	  17.6KiB( 50%);        32B;     16613376;                1; (s32[128], s32[128])
	  17.7KiB( 50%);        32B;     13041664;                1; (s32[], s32[128])
	  17.7KiB( 50%);        32B;      6864896;                1; (bf16[2048], bf16[2048], u32[])
	  17.7KiB( 50%);        32B;      1048576;                1; (bf16[128], bf16[128], u32[])
	  17.8KiB( 50%);        32B;      5472256;                1; (s32[], s32[128])
	  17.8KiB( 51%);        32B;      9469952;                1; (s32[16,8], s32[16,8])
	  17.8KiB( 51%);        32B;     10862592;                1; (s32[128], s32[128])
	  17.8KiB( 51%);        32B;     15286272;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  17.9KiB( 51%);        32B;      7290880;                1; (s32[], s32[128])
	  17.9KiB( 51%);        32B;     17039360;                1; (s32[], s32[128])
	  17.9KiB( 51%);        32B;     11288576;                1; (f32[16,128], s32[16,128])
	  18.0KiB( 51%);        32B;      1474560;                1; (s32[128], s32[128])
	  18.0KiB( 51%);        32B;      5898240;                1; (bf16[16], bf16[16,128])
	  18.0KiB( 51%);        32B;       147456;                1; (s32[], s32[128])
	  18.1KiB( 51%);        32B;     15712256;                1; (s8[5242880])
	  18.1KiB( 51%);        32B;      9895936;                1; (bf16[2048], bf16[2048], u32[])
	  18.1KiB( 52%);        32B;      3719168;                1; (f32[16,128], s32[16,128])
	  18.2KiB( 52%);        32B;     13467648;                1; (bf16[16], bf16[16,128])
	  18.2KiB( 52%);        32B;      7716864;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  18.2KiB( 52%);        32B;     11714560;                1; (f32[16], bf16[16,2048])
	  18.2KiB( 52%);        32B;     12140544;                1; (s8[5242880])
	  18.3KiB( 52%);        32B;      2326528;                1; (bf16[2048], bf16[2048], u32[])
	  18.3KiB( 52%);        32B;      1900544;                1; (s32[16,8], s32[16,8])
	  18.3KiB( 52%);        32B;     16138240;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  18.4KiB( 52%);        32B;      6324224;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  18.4KiB( 52%);        32B;       573440;                1; (s8[5242880])
	  18.4KiB( 52%);        32B;     10321920;                1; ((s8[5242880]), s8[1048576], s32[])
	  18.5KiB( 53%);        32B;      4145152;                1; (f32[16], bf16[16,2048])
	  18.5KiB( 53%);        32B;     13893632;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  18.5KiB( 53%);        32B;     10141696;                1; (s32[128], s32[128])
	  18.6KiB( 53%);        32B;      8142848;                1; (s8[5242880])
	  18.6KiB( 53%);        32B;      1589248;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  18.6KiB( 53%);        32B;     11157504;                1; (bf16[16,8,64], bf16[16,8,64])
	  18.7KiB( 53%);        32B;     15335424;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  18.7KiB( 53%);        32B;      9158656;                1; (bf16[128,2048], bf16[128,2048], u32[])
	  18.7KiB( 53%);        32B;     13156352;                1; (f32[16], bf16[16,2048])
	  18.8KiB( 53%);        32B;      7340032;                1; (bf16[16], bf16[16,128])
	  18.8KiB( 53%);        32B;      7766016;                1; (bf16[2048,1024], bf16[2048,1024], u32[])
	  18.8KiB( 54%);        32B;      3342336;                1; (s32[16,8], s32[16,8])
	  18.8KiB( 54%);        32B;     17154048;                1; (s8[5242880])
	  18.9KiB( 54%);        32B;     11763712;                1; ((s8[5242880]), s8[1048576], s32[])
	  18.9KiB( 54%);        32B;      2015232;                1; (s8[5242880])
	  18.9KiB( 54%);        32B;      6012928;                1; (s8[5242880])
	  19.0KiB( 54%);        32B;     15761408;                1; ((s8[5242880]), s8[4194304], s32[])
	  19.0KiB( 54%);        32B;      9584640;                1; (s8[5242880])
	  19.0KiB( 54%);        32B;      3768320;                1; (bf16[2048], bf16[2048], u32[])
	  19.1KiB( 54%);        32B;     13582336;                1; (s8[5242880])
	  19.1KiB( 54%);        32B;     12189696;                1; (bf16[16,1,64], bf16[16,1,64])
	  19.1KiB( 54%);        32B;      8192000;                1; ((s8[5242880]), s8[4194304], s32[])
	  19.2KiB( 54%);        32B;       196608;                1; (bf16[16], bf16[16,128])
	  19.2KiB( 55%);        32B;      2441216;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  19.2KiB( 55%);        32B;     10010624;                1; (bf16[1,16,4,2,128], bf16[14813,32,1,2,128])
	  19.2KiB( 55%);        32B;     14008320;                1; (bf16[16,1,128], bf16[16,1,128])
	  19.3KiB( 55%);        32B;      8617984;                1; (bf16[128], bf16[128], u32[])
